PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   1


ISIS-II PL/M-86 V2.0 COMPILATION OF MODULE ASMTAB
OBJECT MODULE PLACED IN ASMTAB.OBJ
COMPILER INVOKED BY:  PLM86 ASMTAB.PLM DEBUG XREF PAGEWIDTH(100)



              $title('tables for ddt86 assembler')
                  jnb$in, 3,  073h,   0,
                  jnbe$in,    3,  077h,   0,
                  jnc$in, 3,  073h,   0,
                  jne$in, 3,  075h,   0,
                  jng$in, 3,  07eh,   0,
                  jnge$in,    3,  07ch,   0,
                  jnl$in, 3,  07dh,   0,
                  jnle$in,    3,  07fh,   0,
                  jno$in, 3,  071h,   0,
                  jnp$in, 3,  07bh,   0,
                  jns$in, 3,  079h,   0,
                  jnz$in, 3,  075h,   0,
                  jo$in,  3,  070h,   0,
                  jp$in,  3,  07ah,   0,
                  jpe$in, 3,  07ah,   0,
                  jpo$in, 3,  07bh,   0,
                  js$in,  3,  078h,   0,
                  jz$in,  3,  074h,   0,
                  lahf$in,    1,  09fh,   0,
                  lds$in, 6,  0c5h,   0,
                  lea$in, 6,  08dh,   0,
                  les$in, 6,  0c4h,   0,
                  lock$in,    0ffh,   0f0h,   0,
                  lodsb$in,   1,  0ach,   0,
                  lodsw$in,   1,  0adh,   0,
                  loop$in,    3,  0e2h,   0,
                  loope$in,   3,  0e1h,   0,
                  loopne$in,  3,  0e0h,   0,
                  loopnz$in,  3,  0e0h,   0,
                  loopz$in,   3,  0e1h,   0,
                  mov$in, 20, 0,  0,
                  movsb$in,   1,  0a4h,   0,
                  movsw$in,   1,  0a5h,   0,
                  mul$in, 5,  0f6h,   4,
                  neg$in, 5,  0f6h,   3,
                  nop$in, 1,  090h,   0,
                  not$in, 5,  0f6h,   2,
                  or$in,  10, 8,  1,
                  out$in, 16, 0e6h,   0,
                  pop$in, 21, 0,  0,
                  popf$in,    1,  09dh,   0,
                  push$in,    8,  1,  0,
                  pushf$in,   1,  09ch,   0,
                  rcl$in, 4,  0d0h,   2,
                  rcr$in, 4,  0d0h,   3,
                  rep$in, 0feh,   0f3h,   0,
                  repe$in,    0feh,   0f3h,   0,
                  repne$in,   0feh,   0f2h,   0,
                  repnz$in,   0feh,   0f2h,   0,
                  repz$in,    0feh,   0f3h,   0,
                  ret$in, 14, 0c2h,   0,
                  retf$in,    14, 0cah,   0,
                  rol$in, 4,  0d0h,   0,
PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   3


                  ror$in, 4,  0d0h,   1,
                  sahf$in,    1,  09eh,   0,
                  sal$in, 4,  0d0h,   4,
                  sar$in, 4,  0d0h,   7,
                  sbb$in, 9,  18h,    3,
                  scasb$in,   1,  0aeh,   0,
                  scasw$in,   1,  0afh,   0,
                  shl$in, 4,  0d0h,   4,
                  shr$in, 4,  0d0h,   5,
                  stc$in, 1,  0f9h,   0,
                  std$in, 1,  0fdh,   0,
                  sti$in, 1,  0fbh,   0,
                  stosb$in,   1,  0aah,   0,
                  stosw$in,   1,  0abh,   0,
                  sub$in, 9,  28h,    5,
                  test$in,    18, 0,  0,
                  wait$in,    1,  09bh,   0,
                  xchg$in,    19, 0,  0,
                  xlat$in,    1,  0d7h,   0,
                  xor$in, 10, 30h,    6
                  );

   5   1          end asm$tab;
                  
PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   4


CROSS-REFERENCE LISTING
-----------------------


   DEFN  ADDR   SIZE  NAME, ATTRIBUTES, AND REFERENCES
  ----- ------ -----  --------------------------------


      3               AAAIN. . . . . . .    LITERALLY         4 
      3               AADIN. . . . . . .    LITERALLY         4 
      3               AAMIN. . . . . . .    LITERALLY         4 
      3               AASIN. . . . . . .    LITERALLY         4 
      3               ADCIN. . . . . . .    LITERALLY         4 
      3               ADDIN. . . . . . .    LITERALLY         4 
      3               ANDIN. . . . . . .    LITERALLY         4 
      1  0000H        ASMTAB . . . . . .    PROCEDURE STACK=0000H
      3               CALLFIN. . . . . .    LITERALLY         4 
      3               CALLIN . . . . . .    LITERALLY         4 
      3               CBWIN. . . . . . .    LITERALLY         4 
      3               CLCIN. . . . . . .    LITERALLY         4 
      3               CLDIN. . . . . . .    LITERALLY         4 
      3               CLIIN. . . . . . .    LITERALLY         4 
      3               CMCIN. . . . . . .    LITERALLY         4 
      3               CMPIN. . . . . . .    LITERALLY         4 
      3               CMPSBIN. . . . . .    LITERALLY         4 
      3               CMPSWIN. . . . . .    LITERALLY         4 
      3               CSIN . . . . . . .    LITERALLY
      3               CWDIN. . . . . . .    LITERALLY         4 
      3               DAAIN. . . . . . .    LITERALLY         4 
      3               DASIN. . . . . . .    LITERALLY         4 
      3               DECIN. . . . . . .    LITERALLY         4 
      3               DIVIN. . . . . . .    LITERALLY         4 
      3               DSIN . . . . . . .    LITERALLY
      3               ESCIN. . . . . . .    LITERALLY         4 
      3               ESIN . . . . . . .    LITERALLY
      3               HLTIN. . . . . . .    LITERALLY         4 
      3               IDIVIN . . . . . .    LITERALLY         4 
      3               IMULIN . . . . . .    LITERALLY         4 
      3               INCIN. . . . . . .    LITERALLY         4 
      3               ININ . . . . . . .    LITERALLY         4 
      3               INTIN. . . . . . .    LITERALLY         4 
      3               INTOIN . . . . . .    LITERALLY         4 
      3               IRETIN . . . . . .    LITERALLY         4 
      3               JAEIN. . . . . . .    LITERALLY         4 
      3               JAIN . . . . . . .    LITERALLY         4 
      3               JBEIN. . . . . . .    LITERALLY         4 
      3               JBIN . . . . . . .    LITERALLY         4 
      3               JCIN . . . . . . .    LITERALLY         4 
      3               JCXZIN . . . . . .    LITERALLY         4 
      3               JEIN . . . . . . .    LITERALLY         4 
      3               JGEIN. . . . . . .    LITERALLY         4 
      3               JGIN . . . . . . .    LITERALLY         4 
      3               JLEIN. . . . . . .    LITERALLY         4 
      3               JLIN . . . . . . .    LITERALLY         4 
      3               JMPFIN . . . . . .    LITERALLY         4 
      3               JMPIN. . . . . . .    LITERALLY         4 
      3               JMPSIN . . . . . .    LITERALLY         4 
PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   5


      3               JNAEIN . . . . . .    LITERALLY         4 
      3               JNAIN. . . . . . .    LITERALLY         4 
      3               JNBEIN . . . . . .    LITERALLY         4 
      3               JNBIN. . . . . . .    LITERALLY         4 
      3               JNCIN. . . . . . .    LITERALLY         4 
      3               JNEIN. . . . . . .    LITERALLY         4 
      3               JNGEIN . . . . . .    LITERALLY         4 
      3               JNGIN. . . . . . .    LITERALLY         4 
      3               JNLEIN . . . . . .    LITERALLY         4 
      3               JNLIN. . . . . . .    LITERALLY         4 
      3               JNOIN. . . . . . .    LITERALLY         4 
      3               JNPIN. . . . . . .    LITERALLY         4 
      3               JNSIN. . . . . . .    LITERALLY         4 
      3               JNZIN. . . . . . .    LITERALLY         4 
      3               JOIN . . . . . . .    LITERALLY         4 
      3               JPEIN. . . . . . .    LITERALLY         4 
      3               JPIN . . . . . . .    LITERALLY         4 
      3               JPOIN. . . . . . .    LITERALLY         4 
      3               JSIN . . . . . . .    LITERALLY         4 
      3               JZIN . . . . . . .    LITERALLY         4 
      3               LAHFIN . . . . . .    LITERALLY         4 
      3               LDSIN. . . . . . .    LITERALLY         4 
      3               LEAIN. . . . . . .    LITERALLY         4 
      3               LESIN. . . . . . .    LITERALLY         4 
      3               LOCKIN . . . . . .    LITERALLY         4 
      3               LODSBIN. . . . . .    LITERALLY         4 
      3               LODSWIN. . . . . .    LITERALLY         4 
      3               LOOPEIN. . . . . .    LITERALLY         4 
      3               LOOPIN . . . . . .    LITERALLY         4 
      3               LOOPNEIN . . . . .    LITERALLY         4 
      3               LOOPNZIN . . . . .    LITERALLY         4 
      3               LOOPZIN. . . . . .    LITERALLY         4 
      3               MOVIN. . . . . . .    LITERALLY         4 
      3               MOVSBIN. . . . . .    LITERALLY         4 
      3               MOVSWIN. . . . . .    LITERALLY         4 
      3               MULIN. . . . . . .    LITERALLY         4 
      3               NEGIN. . . . . . .    LITERALLY         4 
      3               NOPIN. . . . . . .    LITERALLY         4 
      3               NOTIN. . . . . . .    LITERALLY         4 
      2               OP2IN. . . . . . .    LITERALLY         4 
      2               OP3IN. . . . . . .    LITERALLY         4 
      2               OP4IN. . . . . . .    LITERALLY         4 
      2               OP5IN. . . . . . .    LITERALLY         4 
      2               OP6IN. . . . . . .    LITERALLY         4 
      4  0000H   480  OPTAB. . . . . . .    BYTE ARRAY(480) PUBLIC DATA
      3               ORIN . . . . . . .    LITERALLY         4 
      3               OUTIN. . . . . . .    LITERALLY         4 
      3               POPFIN . . . . . .    LITERALLY         4 
      3               POPIN. . . . . . .    LITERALLY         4 
      3               PUSHFIN. . . . . .    LITERALLY         4 
      3               PUSHIN . . . . . .    LITERALLY         4 
      3               RCLIN. . . . . . .    LITERALLY         4 
      3               RCRIN. . . . . . .    LITERALLY         4 
      3               REPEIN . . . . . .    LITERALLY         4 
      3               REPIN. . . . . . .    LITERALLY         4 
      3               REPNEIN. . . . . .    LITERALLY         4 
      3               REPNZIN. . . . . .    LITERALLY         4 
PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   6


      3               REPZIN . . . . . .    LITERALLY         4 
      3               RETFIN . . . . . .    LITERALLY         4 
      3               RETIN. . . . . . .    LITERALLY         4 
      3               ROLIN. . . . . . .    LITERALLY         4 
      3               RORIN. . . . . . .    LITERALLY         4 
      3               SAHFIN . . . . . .    LITERALLY         4 
      3               SALIN. . . . . . .    LITERALLY         4 
      3               SARIN. . . . . . .    LITERALLY         4 
      3               SBBIN. . . . . . .    LITERALLY         4 
      3               SCASBIN. . . . . .    LITERALLY         4 
      3               SCASWIN. . . . . .    LITERALLY         4 
      3               SHLIN. . . . . . .    LITERALLY         4 
      3               SHRIN. . . . . . .    LITERALLY         4 
      3               SSIN . . . . . . .    LITERALLY
      3               STCIN. . . . . . .    LITERALLY         4 
      3               STDIN. . . . . . .    LITERALLY         4 
      3               STIIN. . . . . . .    LITERALLY         4 
      3               STOSBIN. . . . . .    LITERALLY         4 
      3               STOSWIN. . . . . .    LITERALLY         4 
      3               SUBIN. . . . . . .    LITERALLY         4 
      3               TESTIN . . . . . .    LITERALLY         4 
      3               WAITIN . . . . . .    LITERALLY         4 
      3               XCHGIN . . . . . .    LITERALLY         4 
      3               XLATIN . . . . . .    LITERALLY         4 
      3               XORIN. . . . . . .    LITERALLY         4 



MODULE INFORMATION:

     CODE AREA SIZE     = 0000H      0D
     CONSTANT AREA SIZE = 01E0H    480D
     VARIABLE AREA SIZE = 0000H      0D
     MAXIMUM STACK SIZE = 0000H      0D
     267 LINES READ
     0 PROGRAM ERROR(S)

END OF PL/M-86 COMPILATION
